Anglais	Français	Kabyle	URL-Audio	URL-Image
Cat	Chat	A, a / Amcic  	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/A.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/cat 2.jpg 
Garden	Jardin	Ḥ, ḥ / Tibḥirt	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Ḥa.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/garden1.jpg 
Paris	Paris	P, p / Lpari 	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Pa.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/Paris1.jpg 
Bus / Coach / Autocar 	Bus / Car/  Autocar	Ṛ, ṛ / Lkaṛ 	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Ṛa.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/bus1.jpg 
Pillow	Oreiller	S, s / Tasumta	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Sa.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/pillow.jpg 
Fountain / knitting	Fontaine / tricot	T, t / Tala / atriku	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Ta.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/fountain.jpg 
Apple	Pomme	Tt, tt / Tatteffaḥt 	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Tta.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Alphabet/apple.jpg 
Red	Rouge	Azeggaɣ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/azeggaɣ.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/red.png 
Blue	Bleu	Azegzaw	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/azegzaw.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/blue2.png 
Green	Vert	Azegzaw / Aḥcici / Adal	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/azegzaw_vert.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/green.png 
YELLOW	Jaune	Awraɣ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/awraɣ.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/yellow2.png 
Pink	Rose	Awerdi / Axuxi	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/awerdi.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/pink.png 
White	Blanc	Amellal	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/amellal.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/white.png 
Gray	Gris	Ademdam / Iɣiɣdi	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ademdam.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/color/grey.png 
Lion	Lion	Izem	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/izem.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/lion3.jpg 
Elephant	Éléphant	Ilu / lfil	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ilu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/elephant2.jpg 
Tiger	Tigre	Aksil	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aksil.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/tiger.jpg 
Giraffe	Girafe	Amdeɣ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/amdeɣ.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/giraffe3.jpg 
Zebra	Zèbre	Imisred / aɣyul n lexla	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/imisred.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/zebra.jpg 
Monkey	Singe	Ibki	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ibki.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/monkey.jpg 
Kangaroo	Kangourou	Akanguru	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/akanguru.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/kangoroo.jpg 
Bear	Ours	Ursu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ursu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/bear.jpg 
Hippopotamus	Hippopotame	Abanɣu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/abanɣu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/hippo2.jpg 
Crocodile	Crocodile	Aɣucaf	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aɣucaf.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/crocodile.jpg 
Fox	Renard	Abareɣ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/abareɣ.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/fox.jpg 
Cheetah	Guépard	Amayas	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/amayas.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/cheetah3.jpg 
Snake	Serpent	Azrem	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/azrem.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/snake4.jpg 
Dolphin	Dauphin	Azyam	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/azyam.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/dolphins.jpg 
Lizard	Lézard	Amulab / aḥerbebbu / tazermemmuct	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/amulab.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_wild/lizard2.jpg 
Dog	Chien	Aydi / aqjun	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aydi.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/dog.jpg 
Fish	Poisson	Aslem	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aslem.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/fish.jpg 
Tortoise	Tortue	Ifker	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/Ifker.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/tortoise.jpg 
Rabbit	Lapin	Awtul	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/awtul.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/rabbit2.jpg 
Mule	Mulet	Aserdun	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aserdun.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/mule.jpg 
Calf	Veau	Agenduz	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/agenduz.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/calf.jpg 
Beef	Bœuf	Azger	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/azger.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/beef2.jpg 
Sheep	Brebis	Tixsi	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tixsi.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/sheep.jpg 
Lamb	Agneau	Izimer	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/izimer.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/lamb.jpg 
Goat	Chèvre	Taɣaṭ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/taɣaṭ.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/goat.jpg 
Pig	Cochon	Ilef / Aḥelluf	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ilef.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/pig2.jpg 
Duck	Canard	Abṛik	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/abrik.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/duck.jpg 
Goldfish	Poisson rouge	Aslem azeggaɣ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aslem_azeggaɣ.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Animal_pets/Goldfish.jpg 
Butterfly	Papillon	Aferṭeṭṭu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aferṭeṭṭu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/butterfly.jpg 
Bee	Abeille	Tizizwit	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tizizwit.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/bee2.jpg 
Spider	Araignée	Tissist	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tissist.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/spider.jpg 
Caterpillar	Chenille	Aburbu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aburbu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/caterpillar.jpg 
Grasshopper	Sauterelle	Ajṛad	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ajrad.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/grasshopper.jpg 
Dragonfly	Libellule	Mezzerɣel	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/mezzerɣel.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/dragonfly.jpg 
Beetle	Scarabée	Axunfes	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/axunfes.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Insects/beetle.jpg 
Banana	Banane	Tabanant	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tabanant.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/Banana.jpg 
Orange	Orange	Tačinat	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tacinat.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/orange1.jpg 
Grapes	Raisins	Tiẓurin / aḍil	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tizurin.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/grapes.jpg 
Strawberry	Fraise	Lifriz	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/lifriz.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/strawberry.jpg 
Watermelon	Pastèque	Dellaɛ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/dela.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/watermelon2.jpg 
Pineapple	Ananas	Ananas	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ananas.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/pineapple.jpg 
Kiwi	Kiwi	Takiwit	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/takiwit.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/kiwi.jpg 
Pear	Poire	Tifirest	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tifirest.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/pear.jpg 
Peach	Pêche	Taxuxet	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/taxuxet.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/peach.jpg 
Cherry	Cerise	Areḍlim	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aredlim.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/cherry.jpg 
Raspberry	Framboise	Tizwal	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tizwal.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/Raspberry.jpg 
Lemon	Citron	Taqarest	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/taqarest.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/lemon.jpg 
Lime	Citron vert	Llim	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/lqares_az.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Fruits/lime.jpg 
Tomato	Tomate	Ṭumaṭic	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tumatic.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vegetables/Tomato.jpg 
Potato	Pomme de terre	Baṭaṭa	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/batata.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vegetables/Potato.jpg 
Cabbage	Chou	Lekṛemb	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/lekremb.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vegetables/cabbage.jpg 
Lettuce	Laitue	Cclaḍa	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/cclada.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vegetables/Lettuce.jpg 
Pumpkin	Citrouille	Taxsayt	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/taxsayt.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vegetables/Pumpkin.jpg 
Cheese	Fromage	Aguglu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aguglu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/foods/Cheese.jpg 
Bread	Pain	Aɣrum	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aghrum.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/foods/Bread Loaf.jpg 
Grape	Raisin	Aḍil	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/adil.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/foods/Grapes 1.jpg 
Chocolate	Chocolat	Ccikula	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ccikula.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/foods/chocolat.jpg 
Egg	Œuf	Tamellalt	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tamel.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/foods/egg.jpg 
Hamburger	Hamburger	Hamburger	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/amber.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/foods/hamburger.jpg 
Car	Voiture	Takeṛṛust	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/takerrust.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/car2.jpg 
Bus	Autobus	Lkaṛ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/lkar.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/bus.jpg 
Bike	Vélo	Avilu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/avilu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/bike.jpg 
Truck	Camion	Akamyun	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/akamyun.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/truck.jpg 
Train	Train	Tamacint	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tamacint.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/train.jpg 
Boat	Bateau	Lbabuṛ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/lbabur.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/boat4.jpg 
Plane	Avion	Asafag	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/asafag.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/plane4.jpg 
Motorbike	Moto	Amuṭu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/amutu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/motorbike.jpg 
Fire truck	Camion de pompier	Akamyun n yimsexsiyen	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/akam.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/vehicles/fire truck.jpg 
Sun	Soleil	Iṭij	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/itij.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/weather/sun.jpg 
Cloud	Nuage	Asigna	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/asigna.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/weather/cloud2.jpg 
Snow	Neige	Adfel	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/adfel.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/weather/snow.jpg 
Umbrella	Parapluie	Ssiwan	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ssiwan.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/weather/umbrella.jpg 
Haze	Brume	Tagut	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tagut.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/weather/haze2.jpg 
Book	Livre	Adlis	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/adlis.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/school/Book2.jpg 
Backpack	Sac à dos	Aqrab n uɛrur	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aqrab_n.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/school/backpack.jpg 
Earth globe	Globe terrestre	Takurt n Wakal	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/takurt_nwakal.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/school/globe.jpg 
Scissors	Ciseaux	Timqestin	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/timqestin.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/school/scissors.jpg 
Art	Art	Taẓuri	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tazuri.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/school/art4.jpg 
Chair	Chaise	Akersi	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/akersi.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Athome/chair.jpg 
Television	Télévision	Tilivizyu	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tilivizyu.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Athome/television.jpg 
Window	Fenêtre	Ṭṭaq	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/ttaq.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Athome/window.jpg 
Clock	Horloge	Tamrilt	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/tamrilt.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Athome/clock.jpg 
Bowl	Bol	Aqedduḥ	https://d27s18bdmp7aby.cloudfront.net/pistes_maternelle/aqedduh.mp3	https://d27s18bdmp7aby.cloudfront.net/images_jeu/Inthekitchen/bowl.jpg 
				
